# Cluster,ID,MJD,phase,J,E_J,H,E_H,K,E_K
NGC6749,V1,53234.9209,0.752,13.28,0.02,12.52,0.02,12.27,0.02
NGC6749,V1,53559.0123,0.078,13.24,0.02,12.46,0.01,12.2,0.02
NGC6749,V1,53580.8671,0.955,13.2,0.03,12.43,0.02,12.21,0.03
NGC6749,V1,53595.8971,0.309,13.45,0.03,12.64,0.02,12.39,0.02
NGC6749,V1,53606.8355,0.75,13.24,0.03,12.51,0.02,12.22,0.03
NGC6779,V1,53192.9688,0.668,14,0.03,13.71,0.02,13.67,0.08
NGC6779,V1,53206.9123,0.902,13.79,0.06,13.54,0.05,13.35,0.09
NGC6779,V1,53207.9074,0.561,14.16,0.04,13.79,0.04,13.74,0.07
NGC6779,V1,53214.9101,0.199,14,0.04,13.63,0.04,13.43,0.07
NGC6779,V1,53229.834,0.082,13.93,0.05,13.5,0.04,13.54,0.09
NGC6779,V1,53251.8126,0.638,14.02,0.03,13.68,0.02,13.76,0.07
NGC6779,V1,53558.9418,0.035,99.99,0,13.49,0.05,99.99,0
NGC6779,V1,53580.9075,0.581,14.15,0.04,13.81,0.03,13.69,0.07
NGC6779,V1,53595.8681,0.489,14.19,0.04,13.84,0.03,13.79,0.07
NGC6779,V6,53192.9688,0.534,11.08,0.02,10.59,0.02,10.42,0.04
NGC6779,V6,53206.9123,0.844,10.43,0.02,9.99,0.02,9.83,0.05
NGC6779,V6,53207.9074,0.866,10.43,0.02,10.01,0.02,9.85,0.03
NGC6779,V6,53214.9101,0.022,10.46,0.02,10.06,0.02,9.9,0.02
NGC6779,V6,53229.834,0.353,10.75,0.02,10.23,0.02,10.08,0.03
NGC6779,V6,53251.8126,0.842,10.46,0.02,10,0.02,9.88,0.02
NGC6779,V6,53558.9418,0.667,10.87,0.02,10.42,0.02,10.26,0.03
NGC6779,V6,53580.9075,0.155,10.53,0.02,10.1,0.03,9.94,0.03
NGC6779,V6,53595.8681,0.487,11.28,0.03,10.74,0.02,10.58,0.02
NGC7078,V86,52768.1641,0.634,11.94,0.03,11.48,0.02,11.41,0.03
NGC7078,V86,52783.172,0.527,12,0.01,11.6,0.01,11.51,0.02
NGC7078,V86,52820.1193,0.726,11.6,0.02,11.23,0.02,11.14,0.02
NGC7078,V86,52828.0985,0.201,11.63,0.02,11.19,0.01,11.08,0.03
NGC7078,V86,52901.8191,0.589,11.92,0.02,11.49,0.02,11.41,0.02
NGC7078,V86,53179.05,0.091,11.37,0.03,10.98,0.02,10.88,0.03
NGC7078,V86,53187.102,0.57,12.12,0.03,11.74,0.02,11.56,0.03
NGC7078,V86,53207.9628,0.812,11.44,0.03,11.06,0.03,11.02,0.02
NGC7078,V86,53214.9685,0.229,11.68,0.02,11.2,0.01,11.1,0.02
NGC7078,V86,53238.9403,0.656,11.91,0.01,11.53,0.01,11.43,0.02
NGC7078,V86,53579.0404,0.9,11.36,0.02,10.97,0.01,10.9,0.02
NGC7078,V86,53597.9215,0.024,11.28,0.03,10.91,0.02,10.82,0.02
NGC7078,V86,53605.9443,0.501,11.99,0.02,11.55,0.02,11.46,0.02
NGC7089,V1,52755.1657,0.736,11.89,0.02,11.55,0.02,11.5,0.03
NGC7089,V1,52772.1798,0.829,11.69,0.02,11.34,0.02,11.25,0.03
NGC7089,V1,52784.0953,0.595,12.27,0.03,11.89,0.02,11.8,0.03
NGC7089,V1,52818.109,0.779,11.75,0.02,11.42,0.02,11.33,0.03
NGC7089,V1,52828.1153,0.422,12.27,0.02,11.83,0.01,11.73,0.02
NGC7089,V1,52893.8961,0.648,12.12,0.01,11.75,0.01,11.68,0.02
NGC7089,V1,52905.8564,0.416,12.3,0.01,11.88,0.01,11.76,0.02
NGC7089,V1,52926.9015,0.768,11.77,0.01,11.43,0.01,11.34,0.02
NGC7089,V1,53179.0418,0.964,11.55,0.03,11.18,0.02,11.1,0.03
NGC7089,V1,53187.1099,0.482,12.31,0.01,11.91,0.01,11.8,0.02
NGC7089,V1,53207.9469,0.82,11.72,0.02,11.36,0.02,11.29,0.04
NGC7089,V1,53219.0322,0.532,12.29,0.01,11.89,0.01,11.8,0.02
NGC7089,V1,53238.9801,0.814,11.72,0.01,11.36,0.01,11.29,0.03
NGC7089,V1,53250.9482,0.583,12.28,0.02,11.9,0.02,11.78,0.03
NGC7089,V1,53559.076,0.375,12.28,0.02,11.83,0.02,11.68,0.03
NGC7089,V1,53578.0331,0.593,12.23,0.04,11.86,0.03,11.8,0.03
NGC7089,V1,53595.9724,0.745,11.81,0.03,11.46,0.02,11.38,0.02
NGC7089,V1,53605.9259,0.384,12.29,0.02,11.87,0.02,11.75,0.03
NGC7089,V5,52755.1657,0.019,11.43,0.02,11.07,0.01,10.97,0.02
NGC7089,V5,52772.1798,0.988,11.42,0.02,11.05,0.02,10.96,0.03
NGC7089,V5,52784.0953,0.667,12.07,0.03,11.68,0.01,11.58,0.03
NGC7089,V5,52818.109,0.605,12.15,0.02,11.74,0.02,11.66,0.03
NGC7089,V5,52828.1153,0.175,11.63,0.02,11.22,0.01,11.13,0.02
NGC7089,V5,52893.8961,0.922,11.42,0.01,11.05,0.01,10.96,0.02
NGC7089,V5,52905.8564,0.603,12.12,0.01,11.73,0.01,11.65,0.02
NGC7089,V5,52926.9015,0.802,11.66,0.01,11.28,0.01,11.22,0.02
NGC7089,V5,53179.0418,0.165,11.67,0.03,11.24,0.02,11.15,0.03
NGC7089,V5,53187.1099,0.625,12.06,0.01,11.67,0.01,11.6,0.02
NGC7089,V5,53207.9469,0.811,11.62,0.02,11.21,0.02,11.15,0.04
NGC7089,V5,53219.0322,0.443,12.18,0.01,11.72,0.01,11.61,0.02
NGC7089,V5,53238.9801,0.579,12.16,0.01,11.76,0.01,11.67,0.03
NGC7089,V5,53250.9482,0.261,11.91,0.02,11.45,0.02,11.35,0.03
NGC7089,V5,53559.076,0.813,11.55,0.02,11.17,0.02,11.1,0.03
NGC7089,V5,53578.0331,0.893,11.43,0.04,11.06,0.03,10.96,0.03
NGC7089,V5,53595.9724,0.915,11.43,0.03,11.05,0.02,10.96,0.02
NGC7089,V5,53605.9259,0.482,12.16,0.02,11.74,0.02,11.67,0.03
NGC7089,V6,52755.1657,0.045,11.31,0.02,10.95,0.01,10.86,0.02
NGC7089,V6,52772.1798,0.924,11.33,0.02,10.95,0.02,10.88,0.03
NGC7089,V6,52784.0953,0.539,12.15,0.03,11.72,0.01,11.65,0.03
NGC7089,V6,52818.109,0.296,11.75,0.02,11.28,0.02,11.19,0.03
NGC7089,V6,52828.1153,0.813,11.46,0.02,11.1,0.01,11.03,0.02
NGC7089,V6,52893.8961,0.211,11.6,0.01,11.18,0.01,11.08,0.02
NGC7089,V6,52905.8564,0.829,11.42,0.01,11.04,0.01,10.96,0.02
NGC7089,V6,52926.9015,0.916,11.29,0.01,10.93,0.01,10.85,0.02
NGC7089,V6,53179.0418,0.939,11.31,0.03,10.95,0.02,10.85,0.03
NGC7089,V6,53187.1099,0.356,12.03,0.01,11.55,0.01,11.45,0.02
NGC7089,V6,53207.9469,0.433,12.06,0.02,11.62,0.02,11.52,0.04
NGC7089,V6,53219.0322,0.005,11.34,0.01,10.99,0.01,10.89,0.02
NGC7089,V6,53238.9801,0.035,11.36,0.01,11,0.01,10.91,0.03
NGC7089,V6,53250.9482,0.654,11.81,0.02,11.46,0.02,11.4,0.03
NGC7089,V6,53559.076,0.569,11.94,0.02,11.58,0.02,11.48,0.03
NGC7089,V6,53578.0331,0.549,12.06,0.04,11.68,0.03,11.59,0.03
NGC7089,V6,53595.9724,0.475,12.11,0.03,11.7,0.02,11.62,0.02
NGC7089,V6,53605.9259,0.989,11.35,0.02,11.01,0.02,10.92,0.03
NGC7089,V11,52755.1657,0.928,10.63,0.02,10.27,0.01,10.2,0.02
NGC7089,V11,52772.1798,0.438,11.12,0.02,10.67,0.01,10.58,0.02
NGC7089,V11,52784.0953,0.794,10.65,0.03,10.34,0.01,10.28,0.02
NGC7089,V11,52818.109,0.813,10.78,0.02,10.42,0.02,10.35,0.02
NGC7089,V11,52828.1153,0.112,10.6,0.02,10.27,0.01,10.15,0.02
NGC7089,V11,52893.8961,0.082,10.62,0.01,10.29,0.01,10.2,0.01
NGC7089,V11,52905.8564,0.44,11.14,0.01,10.7,0.01,10.61,0.02
NGC7089,V11,52926.9015,0.07,10.57,0.01,10.24,0.01,10.14,0.02
NGC7089,V11,53179.0418,0.619,11.12,0.03,10.74,0.02,10.66,0.03
NGC7089,V11,53187.1099,0.861,10.56,0.01,10.24,0.01,10.17,0.01
NGC7089,V11,53207.9469,0.485,11.02,0.02,10.68,0.02,10.62,0.03
NGC7089,V11,53219.0322,0.816,10.74,0.01,10.38,0.01,10.32,0.01
NGC7089,V11,53238.9801,0.414,11.18,0.01,10.73,0.01,10.64,0.02
NGC7089,V11,53250.9482,0.772,10.67,0.02,10.35,0.02,10.27,0.02
NGC7089,V11,53559.076,0.997,10.57,0.02,10.24,0.01,10.13,0.02
NGC7089,V11,53578.0331,0.565,11.15,0.04,10.82,0.03,10.76,0.03
NGC7089,V11,53595.9724,0.102,10.7,0.02,10.32,0.01,10.24,0.02
NGC7089,V11,53605.9259,0.4,11.13,0.02,10.75,0.02,10.66,0.03
